"Authors","Author full names","Author(s) ID","Title","Year","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source"
"Kula R.G.; German D.M.; Ishio T.; Ouni A.; Inoue K.","Kula, Raula Gaikovina (57188638536); German, Daniel M. (57207886015); Ishio, Takashi (8381338700); Ouni, Ali (50761492200); Inoue, Katsuro (7601540520)","57188638536; 57207886015; 8381338700; 50761492200; 7601540520","An exploratory study on library aging by monitoring client usage in a software ecosystem","2017","11","10.1109/SANER.2017.7884643","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018435832&doi=10.1109%2fSANER.2017.7884643&partnerID=40&md5=c5c1eca8685c02416fb51aa25cd439c6","Conference paper","Final","","Scopus"
"Hou F.; Jansen S.","Hou, Fang (57222187298); Jansen, Slinger (13610847800)","57222187298; 13610847800","A systematic literature review on trust in the software ecosystem","2023","4","10.1007/s10664-022-10238-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142378471&doi=10.1007%2fs10664-022-10238-y&partnerID=40&md5=aa1b0108734c4928b6915399c81259a7","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus"
"Ilo N.; Grabner J.; Artner T.; Bernhart M.; Grechenig T.","Ilo, Nikola (56708842400); Grabner, Johann (54888816900); Artner, Thomas (37013004900); Bernhart, Mario (16229443600); Grechenig, Thomas (6507720565)","56708842400; 54888816900; 37013004900; 16229443600; 6507720565","Combining software interrelationship data across heterogeneous software repositories","2015","2","10.1109/ICSM.2015.7332516","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961659711&doi=10.1109%2fICSM.2015.7332516&partnerID=40&md5=065da91c30af365d25d2bea273232095","Conference paper","Final","","Scopus"
"Alfadel M.; Costa D.E.; Shihab E.","Alfadel, Mahmoud (57193697408); Costa, Diego Elias (57198365954); Shihab, Emad (23566819100)","57193697408; 57198365954; 23566819100","Empirical analysis of security vulnerabilities in Python packages","2023","2","10.1007/s10664-022-10278-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85150987247&doi=10.1007%2fs10664-022-10278-4&partnerID=40&md5=98d230699cb2a18d3e3823bb65919c10","Article","Final","","Scopus"
"Syamasudha V.; Syed A.R.; Gayatri E.","Syamasudha, V. (57215662885); Syed, Abdul Raheem (57200945828); Gayatri, E. (57210963442)","57215662885; 57200945828; 57210963442","The solutions of SQL injection vulnerability in web application security","2019","0","10.35940/ijeat.F9395.088619","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072053252&doi=10.35940%2fijeat.F9395.088619&partnerID=40&md5=ed9395589c5f3f8a6deea0816387aede","Article","Final","All Open Access; Bronze Open Access","Scopus"
"Mitropoulos D.; Gousios G.; Papadopoulos P.; Karakoidas V.; Louridas P.; Spinellis D.","Mitropoulos, Dimitris (36886013800); Gousios, Georgios (14819567500); Papadopoulos, Panagiotis (55872802800); Karakoidas, Vassilios (15042567000); Louridas, Panagiotis (17343724600); Spinellis, Diomidis (35566637400)","36886013800; 14819567500; 55872802800; 15042567000; 17343724600; 35566637400","The Vulnerability Dataset of a Large Software Ecosystem","2016","3","10.1109/BADGERS.2014.8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84968830358&doi=10.1109%2fBADGERS.2014.8&partnerID=40&md5=14535e1601603ff139003bd6de06610a","Conference paper","Final","","Scopus"
"Zarkogianni K.; Chatzidaki E.; Polychronaki N.; Kalafatis E.; Nicolaides N.C.; Voutetakis A.; Chioti V.; Kitani R.-A.; Mitsis K.; Perakis Κ.; Athanasiou M.; Antonopoulou D.; Pervanidou P.; Kanaka-Gantenbein C.; Nikita K.","Zarkogianni, Konstantia (23391479400); Chatzidaki, Evi (58162081400); Polychronaki, Nektaria (6505944468); Kalafatis, Eleftherios (57220103441); Nicolaides, Nicolas C. (55769747329); Voutetakis, Antonis (35449941400); Chioti, Vassiliki (36117620400); Kitani, Rosa-Anna (57700920200); Mitsis, Kostas (56347769900); Perakis, Κonstantinos (15844079000); Athanasiou, Maria (55774131500); Antonopoulou, Danae (58161889900); Pervanidou, Panagiota (35563966000); Kanaka-Gantenbein, Christina (55886598900); Nikita, Konstantina (7005448427)","23391479400; 58162081400; 6505944468; 57220103441; 55769747329; 35449941400; 36117620400; 57700920200; 56347769900; 15844079000; 55774131500; 58161889900; 35563966000; 55886598900; 7005448427","The ENDORSE Feasibility Study: Exploring the Use of M-Health, Artificial Intelligence and Serious Games for the Management of Childhood Obesity","2023","2","10.3390/nu15061451","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85151108061&doi=10.3390%2fnu15061451&partnerID=40&md5=1d95f2c06266f3c1dcb5ce14e82bcbfc","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus"
"Ponta S.E.; Plate H.; Sabetta A.; Bezzi M.; Dangremont C.","Ponta, Serena Elisa (35111618100); Plate, Henrik (24476873000); Sabetta, Antonino (9039083700); Bezzi, Michele (56235096500); Dangremont, Cedric (57211031306)","35111618100; 24476873000; 9039083700; 56235096500; 57211031306","A manually-curated dataset of fixes to vulnerabilities of open-source software","2019","62","10.1109/MSR.2019.00064","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072305515&doi=10.1109%2fMSR.2019.00064&partnerID=40&md5=bbc41f6b4723e5907aa9498cf2b4664d","Conference paper","Final","All Open Access; Green Open Access","Scopus"
"","","","CEUR Workshop Proceedings","2017","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041679272&partnerID=40&md5=14afe914134a2c0a8da7c55989a29228","Conference review","Final","","Scopus"
"Nierstrasz O.","Nierstrasz, Oscar (6602127759)","6602127759","The death of object-oriented programming","2016","3","10.1007/978-3-662-49665-7_1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961763271&doi=10.1007%2f978-3-662-49665-7_1&partnerID=40&md5=04bad2883e127fea4e27f7ab6534bca9","Conference paper","Final","","Scopus"
"Linåker J.; Papatheocharous E.; Olsson T.","Linåker, Johan (56426528100); Papatheocharous, Efi (24491068000); Olsson, Thomas (52365610500)","56426528100; 24491068000; 52365610500","How to characterize the health of an Open Source Software project? A snowball literature review of an emerging practice","2022","1","10.1145/3555051.3555067","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139099545&doi=10.1145%2f3555051.3555067&partnerID=40&md5=340d3181a63dbda5a96e275233ff6229","Conference paper","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus"
"Veenhuis C.B.","Veenhuis, Christian B. (8906504400)","8906504400","Community optimization","2013","0","10.1007/978-3-642-45318-2_1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84892765799&doi=10.1007%2f978-3-642-45318-2_1&partnerID=40&md5=19df731cae5596acf217af26f99d50a7","Conference paper","Final","","Scopus"
"Zineddine M.; Alaoui C.; Saidou N.","Zineddine, Mhamed (55028120000); Alaoui, Chakib (6602633320); Saidou, Nourddin (6503865601)","55028120000; 6602633320; 6503865601","Commercial software companies and open source community reaction to disclosed vulnerabilities: Case of Windows Server 2008 and Linux patching","2017","0","10.1109/WITS.2017.7934677","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021624749&doi=10.1109%2fWITS.2017.7934677&partnerID=40&md5=2d527e01f0dfe8596ff42be2d4249ade","Conference paper","Final","","Scopus"
"Deng X.; Ye W.; Xie R.; Zhang S.-K.","Deng, Xiao (57203413536); Ye, Wei (57202350940); Xie, Rui (57208228261); Zhang, Shi-Kun (7409376421)","57203413536; 57202350940; 57208228261; 7409376421","Survey of Source Code Bug Detection Based on Deep Learning; [基于深度学习的源代码缺陷检测研究综述]","2023","1","10.13328/j.cnki.jos.006696","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85161293722&doi=10.13328%2fj.cnki.jos.006696&partnerID=40&md5=958b708bc4fbe875f699bb83aea10c04","Article","Final","","Scopus"
"Kikas R.; Gousios G.; Dumas M.; Pfahl D.","Kikas, Riivo (56964359900); Gousios, Georgios (14819567500); Dumas, Marlon (7201354798); Pfahl, Dietmar (6603033193)","56964359900; 14819567500; 7201354798; 6603033193","Structure and evolution of package dependency networks","2017","97","10.1109/MSR.2017.55","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85026515162&doi=10.1109%2fMSR.2017.55&partnerID=40&md5=7902af45d2726ec5612620ed01dda5cd","Conference paper","Final","All Open Access; Green Open Access","Scopus"
"Louw C.; Paffenholz R.; Verset C.; Krause G.","Louw, Candice (55899407900); Paffenholz, Rafael (57720778000); Verset, Carolin (57720677800); Krause, Gérard (7202049406)","55899407900; 57720778000; 57720677800; 7202049406","Global Good Open Source Software Development in Response to the COVID-19 Pandemic-Perspectives from SORMAS Implementation in Europe","2022","1","10.3233/SHTI220553","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131107598&doi=10.3233%2fSHTI220553&partnerID=40&md5=dbf4dc3798478a60c76f7a202919438c","Conference paper","Final","All Open Access; Hybrid Gold Open Access","Scopus"
"Ribeiro M.I.C.; DIas-Neto A.C.","Ribeiro, Maria Ivanilse Calderon (57195227413); DIas-Neto, Arilo Cláudio [phone])","[phone]; [phone]","Company Health in Mobile Software Ecosystem (MSECO): Research Perspectives and Challenges","2017","3","10.1109/JSOS.2017.3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85026350698&doi=10.1109%2fJSOS.2017.3&partnerID=40&md5=ab0abb2f8649a5905d786bb2aef2fcf7","Conference paper","Final","","Scopus"
"Sawamoto J.; Sugino E.; Segawa N.; Wada Y.","Sawamoto, Jun (6603485056); Sugino, Eiji (24725462800); Segawa, Norihisa (24466674400); Wada, Yuji (57216205067)","6603485056; 24725462800; 24466674400; 57216205067","Program learning using static information and dynamic program execution slices","2010","0","10.1109/WAINA.2010.15","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954808634&doi=10.1109%2fWAINA.2010.15&partnerID=40&md5=40dafa9521919874803595a2223bebfa","Conference paper","Final","","Scopus"
"Wermke D.; Klemmer J.H.; Wöhler N.; Schmüser J.; Ramulu H.S.; Acar Y.; Fahl S.","Wermke, Dominik (57197866694); Klemmer, Jan H. (57843702900); Wöhler, Noah (57844993400); Schmüser, Juliane (57866649700); Ramulu, Harshini Sri (57866448500); Acar, Yasemin (55837116400); Fahl, Sascha (37097082800)","57197866694; 57843702900; 57844993400; 57866649700; 57866448500; 55837116400; 37097082800","""Always Contribute Back"": A Qualitative Study on Security Challenges of the Open Source Supply Chain","2023","1","10.1109/SP46215.2023.10179378","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166475408&doi=10.1109%2fSP46215.2023.10179378&partnerID=40&md5=5259022c4119558e78cd830f0ef2261e","Conference paper","Final","","Scopus"
"Zerouali A.; Opdebeeck R.; De Roover C.","Zerouali, Ahmed (57194046807); Opdebeeck, Ruben (57220805033); De Roover, Coen (55891851900)","57194046807; 57220805033; 55891851900","Helm Charts for Kubernetes Applications: Evolution, Outdatedness and Security Risks","2023","0","10.1109/MSR59073.2023.00078","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166333164&doi=10.1109%2fMSR59073.2023.00078&partnerID=40&md5=dd29d30b303b4219dbfc040a2b03645a","Conference paper","Final","All Open Access; Green Open Access","Scopus"
"Richomme M.","Richomme, Morgan (55038822000)","55038822000","The Open Source Community Choice: Automate or Die!","2021","0","10.4018/978-1-6684-3694-3.ch028","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128057409&doi=10.4018%2f978-1-6684-3694-3.ch028&partnerID=40&md5=9fad6b34cff2e86a67c81749e167e7c9","Book chapter","Final","","Scopus"
"Wang Y.; Sun P.; Pei L.; Yu Y.; Xu C.; Cheung S.-C.; Yu H.; Zhu Z.","Wang, Ying (57022068000); Sun, Peng (58108954100); Pei, Lin (58109713800); Yu, Yue (55566298800); Xu, Chang (56870592600); Cheung, Shing-Chi (7202472792); Yu, Hai (58109556500); Zhu, Zhiliang (57443597100)","57022068000; 58108954100; 58109713800; 55566298800; 56870592600; 7202472792; 58109556500; 57443597100","Plumber: Boosting the Propagation of Vulnerability Fixes in the npm Ecosystem","2023","0","10.1109/TSE.2023.3243262","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148427704&doi=10.1109%2fTSE.2023.3243262&partnerID=40&md5=8e239da3af99c2185ec390971dd644e0","Article","Final","","Scopus"
"Scarsbrook J.D.; Utting M.; Ko R.K.L.","Scarsbrook, Joshua D. (57221715645); Utting, Mark (6603922152); Ko, Ryan K. L. (46661650200)","57221715645; 6603922152; 46661650200","TypeScript's Evolution: An Analysis of Feature Adoption Over Time","2023","0","10.1109/MSR59073.2023.00027","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166351481&doi=10.1109%2fMSR59073.2023.00027&partnerID=40&md5=185a75b8c119d69225396e973aad78a8","Conference paper","Final","All Open Access; Green Open Access","Scopus"
"Huang C.; Sun M.; Duan R.; Wu S.; Chen B.","Huang, Cheng (55511401300); Sun, Mingxu (57559279500); Duan, Renyu (57559279600); Wu, Susheng (57558747600); Chen, Bin (57302484900)","55511401300; 57559279500; 57559279600; 57558747600; 57302484900","Vulnerability identification technology research based on project version difference","2022","0","10.11959/j.issn.2096-109x.2021094","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128194724&doi=10.11959%2fj.issn.2096-109x.2021094&partnerID=40&md5=3daeb7baebb17a27fbd28454aa6b4d4c","Article","Final","","Scopus"
"Oriol M.; Franco-Bedoya O.; Franch X.; Marco J.","Oriol, Marc (53880191200); Franco-Bedoya, Oscar (56342148300); Franch, Xavier (6603081752); Marco, Jordi (8332219900)","53880191200; 56342148300; 6603081752; 8332219900","Assessing open source communities' health using Service Oriented Computing concepts","2014","5","10.1109/RCIS.2014.6861064","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906762124&doi=10.1109%2fRCIS.2014.6861064&partnerID=40&md5=c2da76505788be0303430df16fe0c10a","Conference paper","Final","All Open Access; Green Open Access","Scopus"
"Alfadel M.; Costa D.E.; Shihab E.; Adams B.","Alfadel, Mahmoud (57193697408); Costa, Diego Elias (57198365954); Shihab, Emad (23566819100); Adams, Bram (15134994200)","57193697408; 57198365954; 23566819100; 15134994200","On the Discoverability of npm Vulnerabilities in Node.js Projects","2023","0","10.1145/3571848","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164240458&doi=10.1145%2f3571848&partnerID=40&md5=45398f37670e68546c168133b48c40f6","Article","Final","","Scopus"
"Lesch H.M.","Lesch, Harold M. (8335376800)","8335376800","Translation practice in the social media: An improved translation text for a virtual community?; [Vertaalpraktyke in die sosiale media: ? verbeterde vertaalteks vir ? virtuele gemeenskap?]","2014","3","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903180576&partnerID=40&md5=3ab8b44ee73c1e6d077d6fd6a88b6ac7","Article","Final","","Scopus"
"","","","Proceedings of the ECSA 2014 Workshops and Tool Demos Track - European Conference on Software Architecture, ECSAW 2014","2014","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84907386094&partnerID=40&md5=1ee3054c7f81c5f68dc8a14da82187ed","Conference review","Final","","Scopus"
"Foundjem A.","Foundjem, Armstrong (57210920185)","57210920185","Cross-distribution Feedback in Software Ecosystems","2020","1","10.1145/3387940.3392188","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85093096839&doi=10.1145%2f3387940.3392188&partnerID=40&md5=619475546037e7e1f910015b2c39c715","Conference paper","Final","","Scopus"
"Buhnova B.; Halasz D.; Iqbal D.; Bangui H.","Buhnova, Barbora (35781665200); Halasz, David (57802332900); Iqbal, Danish (57212036413); Bangui, Hind (56607423200)","35781665200; 57802332900; 57212036413; 56607423200","Survey on Trust in Software Engineering for Autonomous Dynamic Ecosystems","2023","0","10.1145/3555776.3577702","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85162908950&doi=10.1145%2f3555776.3577702&partnerID=40&md5=b5ec94db63cea652d9141bc4947c8ff1","Conference paper","Final","All Open Access; Bronze Open Access","Scopus"
"Johnsen S.O.; Stålhane T.","Johnsen, S.O. (11241479000); Stålhane, T. (8693760700)","11241479000; 8693760700","Safety, security and resilience of critical software ecosystems","2017","2","10.1201/9781315210469-406","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061367823&doi=10.1201%2f9781315210469-406&partnerID=40&md5=466f6e12f6dce70564f941b2c9f6b8e7","Conference paper","Final","","Scopus"
"Zimmermann T.; Falleri J.-R.","Zimmermann, Théo (57194169147); Falleri, Jean-Rémy (15044255700)","57194169147; 15044255700","A grounded theory of community package maintenance organizations","2023","0","10.1007/s10664-023-10337-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164162076&doi=10.1007%2fs10664-023-10337-4&partnerID=40&md5=751703b2fd18173c219f28f67902147e","Article","Final","All Open Access; Green Open Access","Scopus"
"Tamburri D.A.; Palomba F.; Serebrenik A.; Zaidman A.","Tamburri, Damian A. (35488974800); Palomba, Fabio (55321369000); Serebrenik, Alexander (8987563200); Zaidman, Andy (18435685400)","35488974800; 55321369000; 8987563200; 18435685400","Discovering community patterns in open-source: a systematic approach and its evaluation","2019","36","10.1007/s10664-018-9659-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056659219&doi=10.1007%2fs10664-018-9659-9&partnerID=40&md5=2095cc1f0b0c2f6e828b582d7ae9d743","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus"
"Arantes P.; Soupinski F.; Fontao A.","Arantes, Pedro (57913882600); Soupinski, Felipe (57912810900); Fontao, Awdren (36598185300)","57913882600; 57912810900; 36598185300","Social Networks during Software Ecosystems' Death","2023","0","10.1109/SESoS59159.2023.00007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85169113845&doi=10.1109%2fSESoS59159.2023.00007&partnerID=40&md5=8b1fb5d70354bb6e995de55cfb0dff25","Conference paper","Final","","Scopus"
"Massanori D.; Cafeo B.B.P.; Wiese I.; Fontão A.","Massanori, Daniel (57221530668); Cafeo, Bruno B. P. (55395460200); Wiese, Igor (6603482090); Fontão, Awdren (36598185300)","57221530668; 55395460200; 6603482090; 36598185300","Death of a Software Ecosystem: A Developer Relations (DevRel) perspective","2020","4","10.1145/3422392.3422445","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099367780&doi=10.1145%2f3422392.3422445&partnerID=40&md5=ab034b3d9d08435704841e40c5dc4388","Conference paper","Final","","Scopus"
"Tang X.; Jia Z.; Yang W.","Tang, Xiaodan (57219936441); Jia, Zijun (58557656500); Yang, Wei (58557849500)","57219936441; 58557656500; 58557849500","Blockchain Application Status and Ecology","2022","0","10.1007/978-[national-id]-9_3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144776882&doi=10.1007%2f978-[national-id]-9_3&partnerID=40&md5=114ef95752286392ebcad19191f634df","Book chapter","Final","","Scopus"
"Beller S.E.; Monatesti S.J.; Bachman P.","Beller, Stephen E. (54895003600); Monatesti, Sabatini J. (8590303400); Bachman, Peter (57202286868)","54895003600; 8590303400; 57202286868","Whole Person Integrated Care (WPIC): A healthcare transformation strategy supported by a novel spreadsheet-based software framework","2017","0","10.1109/GHTC.2017.8239223","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047749034&doi=10.1109%2fGHTC.2017.8239223&partnerID=40&md5=2027e32a214ce85738cfa14b24b77a44","Conference paper","Final","","Scopus"
"","","","22nd International Conference on Agile Software Development, 2021","2021","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118108313&partnerID=40&md5=662922cd52411cd552f0a6e00af42bf0","Conference review","Final","","Scopus"
"Craig-Wood K.","Craig-Wood, Kate (24466152600)","24466152600","Running a business open source","2011","0","10.1093/itnow/bwr020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960435522&doi=10.1093%2fitnow%2fbwr020&partnerID=40&md5=93371336825d4eff66433074ba7dea30","Article","Final","","Scopus"
"Massacci F.; Pashchenko I.","Massacci, Fabio (55167501300); Pashchenko, Ivan (57195998561)","55167501300; 57195998561","Technical leverage in a software ecosystem: Development opportunities and security risks","2021","5","10.1109/ICSE43902.2021.00125","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106532226&doi=10.1109%2fICSE43902.2021.00125&partnerID=40&md5=60ea6630a58b8eb6b97355000d6a8d06","Conference paper","Final","All Open Access; Green Open Access","Scopus"
"Pashchenko I.; Plate H.; Ponta S.E.; Sabetta A.; Massacci F.","Pashchenko, Ivan (57195998561); Plate, Henrik (24476873000); Ponta, Serena Elisa (35111618100); Sabetta, Antonino (9039083700); Massacci, Fabio (55167501300)","57195998561; 24476873000; 35111618100; 9039083700; 55167501300","Vuln4Real: A Methodology for Counting Actually Vulnerable Dependencies","2022","13","10.1109/TSE.2020.3025443","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092534617&doi=10.1109%2fTSE.2020.3025443&partnerID=40&md5=623febee67c5ccb6963388239628e5cc","Article","Final","All Open Access; Green Open Access","Scopus"
"Wang Y.; Ye Y.; Wu Y.; Zhang W.; Xue Y.; Liu Y.","Wang, Yuekun (58608969600); Ye, Yuhang (58608635500); Wu, Yueming (57202109788); Zhang, Weiwei (57203042605); Xue, Yinxing (35101120400); Liu, Yang (56911879800)","58608969600; 58608635500; 57202109788; 57203042605; 35101120400; 56911879800","Comparison and Evaluation of Clone Detection Techniques with Different Code Representations","2023","0","10.1109/ICSE48619.2023.00039","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171786042&doi=10.1109%2fICSE48619.2023.00039&partnerID=40&md5=a4da879f1da06fab62ab67400787b400","Conference paper","Final","","Scopus"
"Di Pilla P.; Pareschi R.; Salzano F.; Zappone F.","Di Pilla, Piergiuseppe (57807031000); Pareschi, Remo (56147716700); Salzano, Francesco (57807031100); Zappone, Federico (57219850097)","57807031000; 56147716700; 57807031100; 57219850097","Listening to what the system tells us: Innovative auditing for distributed systems","2023","0","10.3389/fcomp.2022.1020946","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146530619&doi=10.3389%2ffcomp.2022.1020946&partnerID=40&md5=d82dbb71ca0b9bddf0e0d43adf67846c","Article","Final","All Open Access; Gold Open Access","Scopus"
"Jafari A.J.; Costa D.E.; Abdalkareem R.; Shihab E.; Tsantalis N.","Jafari, Abbas Javan (57260698800); Costa, Diego Elias (57198365954); Abdalkareem, Rabe (57193842880); Shihab, Emad (23566819100); Tsantalis, Nikolaos (8839792600)","57260698800; 57198365954; 57193842880; 23566819100; 8839792600","Dependency Smells in JavaScript Projects","2022","9","10.1109/TSE.2021.3106247","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113347785&doi=10.1109%2fTSE.2021.3106247&partnerID=40&md5=cd2a223dd558a9de46ad836e9c68850f","Article","Final","All Open Access; Green Open Access","Scopus"
"","","","BENEVOL 2022 - Proceedings of the Belgium-Netherlands Software Evolution Workshop","2022","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85140876609&partnerID=40&md5=085fd79e2317deefbf7c1d39a8a92dda","Conference review","Final","","Scopus"
"Pashchenko I.; Plate H.; Ponta S.E.; Sabetta A.; Massacci F.","Pashchenko, Ivan (57195998561); Plate, Henrik (24476873000); Ponta, Serena Elisa (35111618100); Sabetta, Antonino (9039083700); Massacci, Fabio (55167501300)","57195998561; 24476873000; 35111618100; 9039083700; 55167501300","Vulnerable open source dependencies: Counting those that matter","2018","51","10.1145/3239235.3268920","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061481100&doi=10.1145%2f3239235.3268920&partnerID=40&md5=d74fa6dcdc019e7f5e95ab0dc73fa112","Conference paper","Final","All Open Access; Green Open Access","Scopus"
"Prahofer H.; Rabiser D.; Angerer F.; Grunbacher P.; Feichtinger P.","Prahofer, Herbert (15056569500); Rabiser, Daniela (57191506279); Angerer, Florian (55654960200); Grunbacher, Paul (55938737100); Feichtinger, Peter (57215114847)","15056569500; 57191506279; 55654960200; 55938737100; 57215114847","Feature-oriented development in industrial automation software ecosystems: Development scenarios and tool support","2016","8","10.1109/INDIN.2016.7819353","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85012914854&doi=10.1109%2fINDIN.2016.7819353&partnerID=40&md5=16fbe81ad60c0bb4e41560a19269a68c","Conference paper","Final","","Scopus"
"Evertse R.; Lencz A.; Šinik T.; Jansen S.; Soussi L.","Evertse, Robert (57314877200); Lencz, Abel (57315296700); Šinik, Tea (57314466000); Jansen, Slinger (13610847800); Soussi, Lamia (57190029940)","57314877200; 57315296700; 57314466000; 13610847800; 57190029940","Is Your Software Ecosystem in Danger? Preventing Ecosystem Death Through Lessons in Ecosystem Health","2021","3","10.1007/978-3-030-88583-0_9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118170412&doi=10.1007%2f978-3-030-88583-0_9&partnerID=40&md5=f5e1ccfc32e4d36fc2e575a5f9d87184","Conference paper","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus"
"Niaetin S.; Sandor R.; Stupar G.; Teslia N.","Niaetin, Stefan (57205507049); Sandor, Robert (57205507119); Stupar, Goran (57188687874); Teslia, Nikola (57205507556)","57205507049; 57205507119; 57188687874; 57205507556","Maximizing the efficiency of automotive software development environment using open source technologies","2018","1","10.1109/ICCE-Berlin.2018.8576212","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060309623&doi=10.1109%2fICCE-Berlin.2018.8576212&partnerID=40&md5=9734659db2391bfd38f52a24c068c100","Conference paper","Final","","Scopus"
"","","","ACM International Conference Proceeding Series","2017","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055495874&partnerID=40&md5=f55cd0e9da1a80d3756e6603f2783e76","Conference review","Final","","Scopus"
"Constantinou E.; Decan A.; Mens T.","Constantinou, Eleni (54396822200); Decan, Alexandre (35931990200); Mens, Tom (6701719612)","54396822200; 35931990200; 6701719612","Breaking the borders: An investigation of cross-ecosystem software packages","2018","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065796700&partnerID=40&md5=63e63a20cc823aaa3374b51b7a0bcfd4","Conference paper","Final","","Scopus"
"Lin J.; Zhang H.; Adams B.; Hassan A.E.","Lin, Jiahuei (57811652200); Zhang, Haoxiang (57219820191); Adams, Bram (15134994200); Hassan, Ahmed E. (7402686972)","57811652200; 57219820191; 15134994200; 7402686972","Vulnerability management in Linux distributions: An empirical study on Debian and Fedora","2023","0","10.1007/s10664-022-10267-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148332665&doi=10.1007%2fs10664-022-10267-7&partnerID=40&md5=9e13868eb01f3bf16bfef3a172b9426e","Article","Final","","Scopus"
"Soupinski F.; Arantes P.; Steinmacher I.; Wiese I.; Borges H.; Cafeo B.; Fontão A.","Soupinski, Felipe (57912810900); Arantes, Pedro (57913882600); Steinmacher, Igor (36609225300); Wiese, Igor (6603482090); Borges, Hudson (24423938600); Cafeo, Bruno (55395460200); Fontão, Awdren (36598185300)","57912810900; 57913882600; 36609225300; 6603482090; 24423938600; 55395460200; 36598185300","""We are dying!"" On Death Signals of Software Ecosystems","2022","1","10.1145/3555228.3555264","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139118990&doi=10.1145%2f3555228.3555264&partnerID=40&md5=48527211a498713d625f8fb100cd7eb6","Conference paper","Final","","Scopus"
